

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 10028  003506  0E00               	movlw	0
 10029  003508  6E92               	movwf	3986,c	;volatile
 10030                           
 10031                           ;SevenSegmentApp.c: 20: LATA = 0;
 10032  00350A  0E00               	movlw	0
 10033  00350C  6E89               	movwf	3977,c	;volatile
 10034                           
 10035                           ;SevenSegmentApp.c: 21: TRISD = 0;
 10036  00350E  0E00               	movlw	0
 10037  003510  6E95               	movwf	3989,c	;volatile
 10038                           
 10039                           ;SevenSegmentApp.c: 22: LATD = 0;
 10040  003512  0E00               	movlw	0
 10041  003514  6E8C               	movwf	3980,c	;volatile
 10042                           
 10043                           ;SevenSegmentApp.c: 24: cnt = 1;
 10044  003516  0E00               	movlw	0
 10045  003518  0100               	movlb	0	; () banked
 10046  00351A  6FFE               	movwf	(_cnt+1)& (0+255),b
 10047  00351C  0E01               	movlw	1
 10048  00351E  6FFD               	movwf	_cnt& (0+255),b
 10049                           
 10050                           ; BSR set to: 0
 10051  003520  0012               	return		;funcret
 10052  003522                     __end_of_InitSevenSegment:
 10053                           	opt stack 0
 10054                           tosu	equ	0xFFF
 10055                           tosh	equ	0xFFE
 10056                           tosl	equ	0xFFD
 10057                           pclath	equ	0xFFA
 10058                           tblptru	equ	0xFF8
 10059                           tblptrh	equ	0xFF7
 10060                           tblptrl	equ	0xFF6
 10061                           tablat	equ	0xFF5
 10062                           prodh	equ	0xFF4
 10063                           prodl	equ	0xFF3
 10064                           intcon	equ	0xFF2
 10065                           intcon2	equ	0xFF1
 10066                           postinc0	equ	0xFEE
 10067                           wreg	equ	0xFE8
 10068                           indf1	equ	0xFE7
 10069                           postdec1	equ	0xFE5
 10070                           fsr1h	equ	0xFE2
 10071                           fsr1l	equ	0xFE1
 10072                           indf2	equ	0xFDF
 10073                           postinc2	equ	0xFDE
 10074                           postdec2	equ	0xFDD
 10075                           fsr2h	equ	0xFDA
 10076                           fsr2l	equ	0xFD9
 10077                           status	equ	0xFD8
 10078                           
 10079 ;; *************** function _InitAdcApplicationMgr *****************
 10080 ;; Defined at:
 10081 ;;		line 22 in file "AdcApp.c"
 10082 ;; Parameters:    Size  Location     Type
 10083 ;;		None
 10084 ;; Auto vars:     Size  Location     Type
 10085 ;;  channel         1   23[COMRAM] unsigned char 
 10086 ;; Return value:  Size  Location     Type
 10087 ;;                  1    wreg      void 
 10088 ;; Registers used:
 10089 ;;		wreg, status,2
 10090 ;; Tracked objects:
 10091 ;;		On entry : 0/0
 10092 ;;		On exit  : 0/0
 10093 ;;		Unchanged: 0/0
 10094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10095 ;;      Params:         0       0       0       0       0       0       0
 10096 ;;      Locals:         1       0       0       0       0       0       0
 10097 ;;      Temps:          0       0       0       0       0       0       0
 10098 ;;      Totals:         1       0       0       0       0       0       0
 10099 ;;Total ram usage:        1 bytes
 10100 ;; Hardware stack levels used:    1
 10101 ;; Hardware stack levels required when called:    3
 10102 ;; This function calls:
 10103 ;;		Nothing
 10104 ;; This function is called by:
 10105 ;;		_InitSystemApplicationManagers
 10106 ;; This function uses a non-reentrant model
 10107 ;;
 10108                           
 10109                           	psect	text68
 10110  003710                     __ptext68:
 10111                           	opt stack 0
 10112  003710                     _InitAdcApplicationMgr:
 10113                           	opt stack 26
 10114                           
 10115                           ;AdcApp.c: 24: conversionFormat = CONVERSION_LEFT_FORAMT;
 10116                           
 10117                           ; BSR set to: 0
 10118                           ;incstack = 0
 10119  003710  0E00               	movlw	0
 10120  003712  6E3D               	movwf	_conversionFormat,c
 10121                           
 10122                           ;AdcApp.c: 25: adcSampleMode = CIRCULAR;
 10123  003714  0E00               	movlw	0
 10124  003716  6E3C               	movwf	_adcSampleMode,c
 10125                           
 10126                           ;AdcApp.c: 26: char channel = 0;
 10127  003718  0E00               	movlw	0
 10128  00371A  6E18               	movwf	InitAdcApplicationMgr@channel,c
 10129  00371C  0012               	return		;funcret
 10130  00371E                     __end_of_InitAdcApplicationMgr:
 10131                           	opt stack 0
 10132                           tosu	equ	0xFFF
 10133                           tosh	equ	0xFFE
 10134                           tosl	equ	0xFFD
 10135                           pclath	equ	0xFFA
 10136                           tblptru	equ	0xFF8
 10137                           tblptrh	equ	0xFF7
 10138                           tblptrl	equ	0xFF6
 10139                           tablat	equ	0xFF5
 10140                           prodh	equ	0xFF4
 10141                           prodl	equ	0xFF3
 10142                           intcon	equ	0xFF2
 10143                           intcon2	equ	0xFF1
 10144                           postinc0	equ	0xFEE
 10145                           wreg	equ	0xFE8
 10146                           indf1	equ	0xFE7
 10147                           postdec1	equ	0xFE5
 10148                           fsr1h	equ	0xFE2
 10149                           fsr1l	equ	0xFE1
 10150                           indf2	equ	0xFDF
 10151                           postinc2	equ	0xFDE
 10152                           postdec2	equ	0xFDD
 10153                           fsr2h	equ	0xFDA
 10154                           fsr2l	equ	0xFD9
 10155                           status	equ	0xFD8
 10156                           
 10157 ;; *************** function _DacInit *****************
 10158 ;; Defined at:
 10159 ;;		line 24 in file "DacApp.c"
 10160 ;; Parameters:    Size  Location     Type
 10161 ;;		None
 10162 ;; Auto vars:     Size  Location     Type
 10163 ;;		None
 10164 ;; Return value:  Size  Location     Type
 10165 ;;                  1    wreg      void 
 10166 ;; Registers used:
 10167 ;;		wreg, status,2, status,0, cstack
 10168 ;; Tracked objects:
 10169 ;;		On entry : 0/0
 10170 ;;		On exit  : 0/0
 10171 ;;		Unchanged: 0/0
 10172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10173 ;;      Params:         0       0       0       0       0       0       0
 10174 ;;      Locals:         0       0       0       0       0       0       0
 10175 ;;      Temps:          0       0       0       0       0       0       0
 10176 ;;      Totals:         0       0       0       0       0       0       0
 10177 ;;Total ram usage:        0 bytes
 10178 ;; Hardware stack levels used:    1
 10179 ;; Hardware stack levels required when called:    6
 10180 ;; This function calls:
 10181 ;;		_SWSPI_send_word
 10182 ;; This function is called by:
 10183 ;;		_InitSystemApplicationManagers
 10184 ;; This function uses a non-reentrant model
 10185 ;;
 10186                           
 10187                           	psect	text69
 10188  002882                     __ptext69:
 10189                           	opt stack 0
 10190  002882                     _DacInit:
 10191                           	opt stack 23
 10192                           
 10193                           ;DacApp.c: 26: SWSPI_send_word(EXT_DAC, (0x2344), 1);
 10194                           
 10195                           ;incstack = 0
 10196  002882  0E44               	movlw	68
 10197  002884  6E21               	movwf	SWSPI_send_word@data,c
 10198  002886  0E23               	movlw	35
 10199  002888  6E22               	movwf	SWSPI_send_word@data+1,c
 10200  00288A  0E00               	movlw	0
 10201  00288C  6E23               	movwf	SWSPI_send_word@data+2,c
 10202  00288E  0E00               	movlw	0
 10203  002890  6E24               	movwf	SWSPI_send_word@data+3,c
 10204  002892  0E01               	movlw	1
 10205  002894  6E25               	movwf	SWSPI_send_word@dataSize,c
 10206  002896  0E02               	movlw	2
 10207  002898  ECA6  F011         	call	_SWSPI_send_word
 10208                           
 10209                           ;DacApp.c: 27: SWSPI_send_word(EXT_DAC, (0x6344), 1);
 10210  00289C  0E44               	movlw	68
 10211  00289E  6E21               	movwf	SWSPI_send_word@data,c
 10212  0028A0  0E63               	movlw	99
 10213  0028A2  6E22               	movwf	SWSPI_send_word@data+1,c
 10214  0028A4  0E00               	movlw	0
 10215  0028A6  6E23               	movwf	SWSPI_send_word@data+2,c
 10216  0028A8  0E00               	movlw	0
 10217  0028AA  6E24               	movwf	SWSPI_send_word@data+3,c
 10218  0028AC  0E01               	movlw	1
 10219  0028AE  6E25               	movwf	SWSPI_send_word@dataSize,c
 10220  0028B0  0E02               	movlw	2
 10221  0028B2  ECA6  F011         	call	_SWSPI_send_word
 10222                           
 10223                           ;DacApp.c: 28: SWSPI_send_word(EXT_DAC, (0xA344), 1);
 10224  0028B6  0E44               	movlw	68
 10225  0028B8  6E21               	movwf	SWSPI_send_word@data,c
 10226  0028BA  0EA3               	movlw	163
 10227  0028BC  6E22               	movwf	SWSPI_send_word@data+1,c
 10228  0028BE  0E00               	movlw	0
 10229  0028C0  6E23               	movwf	SWSPI_send_word@data+2,c
 10230  0028C2  0E00               	movlw	0
 10231  0028C4  6E24               	movwf	SWSPI_send_word@data+3,c
 10232  0028C6  0E01               	movlw	1
 10233  0028C8  6E25               	movwf	SWSPI_send_word@dataSize,c
 10234  0028CA  0E02               	movlw	2
 10235  0028CC  ECA6  F011         	call	_SWSPI_send_word
 10236                           
 10237                           ;DacApp.c: 29: SWSPI_send_word(EXT_DAC, (0xE344), 1);
 10238  0028D0  0E44               	movlw	68
 10239  0028D2  6E21               	movwf	SWSPI_send_word@data,c
 10240  0028D4  0EE3               	movlw	227
 10241  0028D6  6E22               	movwf	SWSPI_send_word@data+1,c
 10242  0028D8  0E00               	movlw	0
 10243  0028DA  6E23               	movwf	SWSPI_send_word@data+2,c
 10244  0028DC  0E00               	movlw	0
 10245  0028DE  6E24               	movwf	SWSPI_send_word@data+3,c
 10246  0028E0  0E01               	movlw	1
 10247  0028E2  6E25               	movwf	SWSPI_send_word@dataSize,c
 10248  0028E4  0E02               	movlw	2
 10249  0028E6  ECA6  F011         	call	_SWSPI_send_word
 10250  0028EA  0012               	return		;funcret
 10251  0028EC                     __end_of_DacInit:
 10252                           	opt stack 0
 10253                           tosu	equ	0xFFF
 10254                           tosh	equ	0xFFE
 10255                           tosl	equ	0xFFD
 10256                           pclath	equ	0xFFA
 10257                           tblptru	equ	0xFF8
 10258                           tblptrh	equ	0xFF7
 10259                           tblptrl	equ	0xFF6
 10260                           tablat	equ	0xFF5
 10261                           prodh	equ	0xFF4
 10262                           prodl	equ	0xFF3
 10263                           intcon	equ	0xFF2
 10264                           intcon2	equ	0xFF1
 10265                           postinc0	equ	0xFEE
 10266                           wreg	equ	0xFE8
 10267                           indf1	equ	0xFE7
 10268                           postdec1	equ	0xFE5
 10269                           fsr1h	equ	0xFE2
 10270                           fsr1l	equ	0xFE1
 10271                           indf2	equ	0xFDF
 10272                           postinc2	equ	0xFDE
 10273                           postdec2	equ	0xFDD
 10274                           fsr2h	equ	0xFDA
 10275                           fsr2l	equ	0xFD9
 10276                           status	equ	0xFD8
 10277                           
 10278 ;; *************** function _SWSPI_send_word *****************
 10279 ;; Defined at:
 10280 ;;		line 17 in file "SwSpiApp.c"
 10281 ;; Parameters:    Size  Location     Type
 10282 ;;  phrType         1    wreg     enum E7538
 10283 ;;  data            4   32[COMRAM] unsigned long 
 10284 ;;  dataSize        1   36[COMRAM] unsigned char 
 10285 ;; Auto vars:     Size  Location     Type
 10286 ;;  phrType         1   40[COMRAM] enum E7538
 10287 ;;  datac           1   37[COMRAM] unsigned char 
 10288 ;;  idx             2   38[COMRAM] int 
 10289 ;; Return value:  Size  Location     Type
 10290 ;;                  1    wreg      void 
 10291 ;; Registers used:
 10292 ;;		wreg, status,2, status,0, cstack
 10293 ;; Tracked objects:
 10294 ;;		On entry : 0/0
 10295 ;;		On exit  : 0/0
 10296 ;;		Unchanged: 0/0
 10297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10298 ;;      Params:         5       0       0       0       0       0       0
 10299 ;;      Locals:         4       0       0       0       0       0       0
 10300 ;;      Temps:          0       0       0       0       0       0       0
