

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  8943  002EB8  0A80               	xorlw	128
  8944  002EBA  6E1C               	movwf	??_crc8& (0+255),c
  8945  002EBC  501B               	movf	crc8@dataSize+1,w,c
  8946  002EBE  0A80               	xorlw	128
  8947  002EC0  581C               	subwfb	??_crc8& (0+255),w,c
  8948  002EC2  A0D8               	btfss	status,0,c
  8949  002EC4  D7E8               	goto	l1266
  8950                           
  8951                           ;SystemCommon.c: 19: }
  8952                           ;SystemCommon.c: 20: crc &= 0xff;
  8953  002EC6  0EFF               	movlw	255
  8954  002EC8  161D               	andwf	crc8@crc,f,c
  8955  002ECA  0E00               	movlw	0
  8956  002ECC  161E               	andwf	crc8@crc+1,f,c
  8957                           
  8958                           ;SystemCommon.c: 21: return crc;
  8959  002ECE  501D               	movf	crc8@crc,w,c
  8960  002ED0  0012               	return	
  8961  002ED2                     __end_of_crc8:
  8962                           	opt stack 0
  8963                           tosu	equ	0xFFF
  8964                           tosh	equ	0xFFE
  8965                           tosl	equ	0xFFD
  8966                           pclath	equ	0xFFA
  8967                           tblptru	equ	0xFF8
  8968                           tblptrh	equ	0xFF7
  8969                           tblptrl	equ	0xFF6
  8970                           tablat	equ	0xFF5
  8971                           prodh	equ	0xFF4
  8972                           prodl	equ	0xFF3
  8973                           intcon	equ	0xFF2
  8974                           intcon2	equ	0xFF1
  8975                           postinc0	equ	0xFEE
  8976                           wreg	equ	0xFE8
  8977                           indf1	equ	0xFE7
  8978                           postdec1	equ	0xFE5
  8979                           fsr1h	equ	0xFE2
  8980                           fsr1l	equ	0xFE1
  8981                           indf2	equ	0xFDF
  8982                           postinc2	equ	0xFDE
  8983                           postdec2	equ	0xFDD
  8984                           fsr2h	equ	0xFDA
  8985                           fsr2l	equ	0xFD9
  8986                           status	equ	0xFD8
  8987                           
  8988 ;; *************** function _ZeroArray *****************
  8989 ;; Defined at:
  8990 ;;		line 24 in file "SystemCommon.c"
  8991 ;; Parameters:    Size  Location     Type
  8992 ;;  array           2   31[COMRAM] PTR unsigned char 
  8993 ;;		 -> GetCpldFwVersion@TxMsg(9), GetMcuFwVersion@TxMsg(9), GetIntFromUartData@dataRegArr(8), FlashReadCondition@TxMsg(
      +9), 
  8994 ;;		 -> FlashReadUart@TxMsg(69), sampleArray(64), SendAckMessage@TxMsg(6), rxMsgData(20), 
  8995 ;;		 -> rxMsgQueue(20), 
  8996 ;;  size            2   33[COMRAM] int 
  8997 ;; Auto vars:     Size  Location     Type
  8998 ;;		None
  8999 ;; Return value:  Size  Location     Type
  9000 ;;                  1    wreg      void 
  9001 ;; Registers used:
  9002 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9003 ;; Tracked objects:
  9004 ;;		On entry : 0/0
  9005 ;;		On exit  : 0/0
  9006 ;;		Unchanged: 0/0
  9007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9008 ;;      Params:         4       0       0       0       0       0       0
  9009 ;;      Locals:         0       0       0       0       0       0       0
  9010 ;;      Temps:          0       0       0       0       0       0       0
  9011 ;;      Totals:         4       0       0       0       0       0       0
  9012 ;;Total ram usage:        4 bytes
  9013 ;; Hardware stack levels used:    1
  9014 ;; Hardware stack levels required when called:    4
  9015 ;; This function calls:
  9016 ;;		_memset
  9017 ;; This function is called by:
  9018 ;;		_readUartMessage
  9019 ;;		_InitRxMessageParams
  9020 ;;		_SendAckMessage
  9021 ;;		_FlashReadUart
  9022 ;;		_FlashEreaseMem
  9023 ;;		_FlashReadCondition
  9024 ;;		_GetIntFromUartData
  9025 ;;		_GetMcuFwVersion
  9026 ;;		_GetCpldFwVersion
  9027 ;; This function uses a non-reentrant model
  9028 ;;
  9029                           
  9030                           	psect	text59
  9031  003654                     __ptext59:
  9032                           	opt stack 0
  9033  003654                     _ZeroArray:
  9034                           	opt stack 25
  9035                           
  9036                           ;SystemCommon.c: 26: memset(array, 0x0, size);
  9037                           
  9038                           ;incstack = 0
  9039  003654  C020  F018         	movff	ZeroArray@array,memset@p1
  9040  003658  C021  F019         	movff	ZeroArray@array+1,memset@p1+1
  9041  00365C  0E00               	movlw	0
  9042  00365E  6E1B               	movwf	memset@c+1,c
  9043  003660  0E00               	movlw	0
  9044  003662  6E1A               	movwf	memset@c,c
  9045  003664  C022  F01C         	movff	ZeroArray@size,memset@n
  9046  003668  C023  F01D         	movff	ZeroArray@size+1,memset@n+1
  9047  00366C  EC4D  F01A         	call	_memset	;wreg free
  9048  003670  0012               	return		;funcret
  9049  003672                     __end_of_ZeroArray:
  9050                           	opt stack 0
  9051                           tosu	equ	0xFFF
  9052                           tosh	equ	0xFFE
  9053                           tosl	equ	0xFFD
  9054                           pclath	equ	0xFFA
  9055                           tblptru	equ	0xFF8
  9056                           tblptrh	equ	0xFF7
  9057                           tblptrl	equ	0xFF6
  9058                           tablat	equ	0xFF5
  9059                           prodh	equ	0xFF4
  9060                           prodl	equ	0xFF3
  9061                           intcon	equ	0xFF2
  9062                           intcon2	equ	0xFF1
  9063                           postinc0	equ	0xFEE
  9064                           wreg	equ	0xFE8
  9065                           indf1	equ	0xFE7
  9066                           postdec1	equ	0xFE5
  9067                           fsr1h	equ	0xFE2
  9068                           fsr1l	equ	0xFE1
  9069                           indf2	equ	0xFDF
  9070                           postinc2	equ	0xFDE
  9071                           postdec2	equ	0xFDD
  9072                           fsr2h	equ	0xFDA
  9073                           fsr2l	equ	0xFD9
  9074                           status	equ	0xFD8
  9075                           
  9076 ;; *************** function _memset *****************
  9077 ;; Defined at:
  9078 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
  9079 ;; Parameters:    Size  Location     Type
  9080 ;;  p1              2   23[COMRAM] PTR void 
  9081 ;;		 -> GetCpldFwVersion@TxMsg(9), GetMcuFwVersion@TxMsg(9), GetIntFromUartData@dataRegArr(8), FlashReadCondition@TxMsg(
      +9), 
  9082 ;;		 -> FlashReadUart@TxMsg(69), sampleArray(64), SendAckMessage@TxMsg(6), rxMsgData(20), 
  9083 ;;		 -> rxMsgQueue(20), 
  9084 ;;  c               2   25[COMRAM] int 
  9085 ;;  n               2   27[COMRAM] unsigned int 
  9086 ;; Auto vars:     Size  Location     Type
  9087 ;;  p               2   29[COMRAM] PTR unsigned char 
  9088 ;;		 -> GetCpldFwVersion@TxMsg(9), GetMcuFwVersion@TxMsg(9), GetIntFromUartData@dataRegArr(8), FlashReadCondition@TxMsg(
      +9), 
  9089 ;;		 -> FlashReadUart@TxMsg(69), sampleArray(64), SendAckMessage@TxMsg(6), rxMsgData(20), 
  9090 ;;		 -> rxMsgQueue(20), 
  9091 ;; Return value:  Size  Location     Type
  9092 ;;                  2   23[COMRAM] PTR void 
  9093 ;; Registers used:
  9094 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9095 ;; Tracked objects:
  9096 ;;		On entry : 0/0
  9097 ;;		On exit  : 0/0
  9098 ;;		Unchanged: 0/0
  9099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9100 ;;      Params:         6       0       0       0       0       0       0
  9101 ;;      Locals:         2       0       0       0       0       0       0
  9102 ;;      Temps:          0       0       0       0       0       0       0
  9103 ;;      Totals:         8       0       0       0       0       0       0
  9104 ;;Total ram usage:        8 bytes
  9105 ;; Hardware stack levels used:    1
  9106 ;; Hardware stack levels required when called:    3
  9107 ;; This function calls:
  9108 ;;		Nothing
  9109 ;; This function is called by:
  9110 ;;		_ZeroArray
  9111 ;; This function uses a non-reentrant model
  9112 ;;
  9113                           
  9114                           	psect	text60
  9115  00349A                     __ptext60:
  9116                           	opt stack 0
  9117  00349A                     _memset:
  9118                           	opt stack 25
  9119                           
  9120                           ;incstack = 0
  9121  00349A  C018  F01E         	movff	memset@p1,memset@p
  9122  00349E  C019  F01F         	movff	memset@p1+1,memset@p+1
  9123  0034A2  D008               	goto	l1871
  9124  0034A4                     l6518:
  9125  0034A4  C01E  FFD9         	movff	memset@p,fsr2l
  9126  0034A8  C01F  FFDA         	movff	memset@p+1,fsr2h
  9127  0034AC  C01A  FFDF         	movff	memset@c,indf2
  9128  0034B0  4A1E               	infsnz	memset@p,f,c
  9129  0034B2  2A1F               	incf	memset@p+1,f,c
  9130  0034B4                     l1871:
  9131  0034B4  061C               	decf	memset@n,f,c
  9132  0034B6  A0D8               	btfss	status,0,c
  9133  0034B8  061D               	decf	memset@n+1,f,c
  9134  0034BA  281C               	incf	memset@n,w,c
  9135  0034BC  E1F3               	bnz	l6518
  9136  0034BE  281D               	incf	memset@n+1,w,c
  9137  0034C0  B4D8               	btfsc	status,2,c
  9138  0034C2  0012               	return	
  9139  0034C4  D7EF               	goto	l1872
  9140  0034C6                     __end_of_memset:
  9141                           	opt stack 0
  9142                           tosu	equ	0xFFF
  9143                           tosh	equ	0xFFE
  9144                           tosl	equ	0xFFD
  9145                           pclath	equ	0xFFA
  9146                           tblptru	equ	0xFF8
  9147                           tblptrh	equ	0xFF7
  9148                           tblptrl	equ	0xFF6
  9149                           tablat	equ	0xFF5
  9150                           prodh	equ	0xFF4
  9151                           prodl	equ	0xFF3
  9152                           intcon	equ	0xFF2
  9153                           intcon2	equ	0xFF1
  9154                           postinc0	equ	0xFEE
  9155                           wreg	equ	0xFE8
  9156                           indf1	equ	0xFE7
  9157                           postdec1	equ	0xFE5
  9158                           fsr1h	equ	0xFE2
  9159                           fsr1l	equ	0xFE1
  9160                           indf2	equ	0xFDF
  9161                           postinc2	equ	0xFDE
  9162                           postdec2	equ	0xFDD
  9163                           fsr2h	equ	0xFDA
  9164                           fsr2l	equ	0xFD9
  9165                           status	equ	0xFD8
  9166                           
  9167 ;; *************** function _WriteUartMessage *****************
  9168 ;; Defined at:
  9169 ;;		line 158 in file "EusartApp.c"
  9170 ;; Parameters:    Size  Location     Type
  9171 ;;  dataBuf         2   24[COMRAM] PTR unsigned char 
  9172 ;;		 -> GetMcuRunTime@TxMsg(9), GetCpldFwVersion@TxMsg(9), GetMcuFwVersion@TxMsg(9), FlashReadCondition@TxMsg(9), 
  9173 ;;		 -> FlashReadUart@TxMsg(69), SendAckMessage@TxMsg(6), 
  9174 ;;  dataSize        2   26[COMRAM] int 
  9175 ;; Auto vars:     Size  Location     Type
  9176 ;;  idx             2   29[COMRAM] int 
  9177 ;; Return value:  Size  Location     Type
  9178 ;;                  1    wreg      void 
  9179 ;; Registers used:
  9180 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9181 ;; Tracked objects:
  9182 ;;		On entry : 0/0
  9183 ;;		On exit  : 0/0
  9184 ;;		Unchanged: 0/0
  9185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9186 ;;      Params:         4       0       0       0       0       0       0
  9187 ;;      Locals:         2       0       0       0       0       0       0
  9188 ;;      Temps:          1       0       0       0       0       0       0
  9189 ;;      Totals:         7       0       0       0       0       0       0
  9190 ;;Total ram usage:        7 bytes
  9191 ;; Hardware stack levels used:    1
  9192 ;; Hardware stack levels required when called:    4
  9193 ;; This function calls:
  9194 ;;		_EUSART1_Write
  9195 ;; This function is called by:
  9196 ;;		_SendAckMessage
  9197 ;;		_FlashReadUart
